from,to,weight
n01,n01,1
n01,n02,1
n01,n03,1
n01,n04,1
n01,n05,1
n01,n06,1
n01,n07,1
n01,n08,1
n01,n09,1
n01,n10,1
n01,n11,1
n01,n12,1
n01,n13,1
n01,n14,1
n01,n15,1
n01,n16,1
n01,n17,1
n01,n18,1
n01,n19,1
n01,n20,1
n01,n21,1
n01,n22,1
n01,n23,1
n01,n24,1
n01,n25,1
n01,n26,1
n01,n27,1
n01,n28,1
n01,n29,1
n01,n30,1
n01,n31,1
n01,n32,1
n01,n33,1
n01,n34,1
n01,n35,1
n01,n36,1
n01,n37,1
n01,n38,1
n01,n39,1
n01,n40,1
n01,n41,1
n01,n42,1
n01,n43,1
n01,n44,1
n01,n45,1
n02,n01,1
n02,n02,1
n02,n03,1
n02,n04,1
n02,n05,1
n02,n06,1
n02,n07,1
n02,n08,1
n02,n09,1
n02,n10,1
n02,n11,1
n02,n12,1
n02,n13,1
n02,n14,1
n02,n15,1
n02,n16,1
n02,n17,1
n02,n18,1
n02,n19,1
n02,n20,1
n02,n21,1
n02,n22,1
n02,n23,1
n02,n24,1
n02,n25,1
n02,n26,1
n02,n27,1
n02,n28,1
n02,n29,1
n02,n30,1
n02,n31,1
n02,n32,1
n02,n33,1
n02,n34,1
n02,n35,1
n02,n36,1
n02,n37,1
n02,n38,1
n02,n39,1
n02,n40,1
n02,n41,1
n02,n42,1
n02,n43,1
n02,n44,1
n02,n45,1
n03,n01,1
n03,n02,1
n03,n03,1
n03,n04,1
n03,n05,1
n03,n06,1
n03,n07,1
n03,n08,1
n03,n09,1
n03,n10,1
n03,n11,1
n03,n12,1
n03,n13,1
n03,n14,1
n03,n15,1
n03,n16,1
n03,n17,1
n03,n18,1
n03,n19,1
n03,n20,1
n03,n21,1
n03,n22,1
n03,n23,1
n03,n24,1
n03,n25,1
n03,n26,1
n03,n27,1
n03,n28,1
n03,n29,1
n03,n30,1
n03,n31,1
n03,n32,1
n03,n33,1
n03,n34,1
n03,n35,1
n03,n36,1
n03,n37,1
n03,n38,1
n03,n39,1
n03,n40,1
n03,n41,1
n03,n42,1
n03,n43,1
n03,n44,1
n03,n45,1
n04,n01,1
n04,n02,1
n04,n03,1
n04,n04,1
n04,n05,1
n04,n06,1
n04,n07,1
n04,n08,1
n04,n09,1
n04,n10,1
n04,n11,1
n04,n12,1
n04,n13,1
n04,n14,1
n04,n15,1
n04,n16,1
n04,n17,1
n04,n18,1
n04,n19,1
n04,n20,1
n04,n21,1
n04,n22,1
n04,n23,1
n04,n24,1
n04,n25,1
n04,n26,1
n04,n27,1
n04,n28,1
n04,n29,1
n04,n30,1
n04,n31,1
n04,n32,1
n04,n33,1
n04,n34,1
n04,n35,1
n04,n36,1
n04,n37,1
n04,n38,1
n04,n39,1
n04,n40,1
n04,n41,1
n04,n42,1
n04,n43,1
n04,n44,1
n04,n45,1
n05,n01,1
n05,n02,1
n05,n03,1
n05,n04,1
n05,n05,1
n05,n06,1
n05,n07,1
n05,n08,1
n05,n09,1
n05,n10,1
n05,n11,1
n05,n12,1
n05,n13,1
n05,n14,1
n05,n15,1
n05,n16,1
n05,n17,1
n05,n18,1
n05,n19,1
n05,n20,1
n05,n21,1
n05,n22,1
n05,n23,1
n05,n24,1
n05,n25,1
n05,n26,1
n05,n27,1
n05,n28,1
n05,n29,1
n05,n30,1
n05,n31,1
n05,n32,1
n05,n33,1
n05,n34,1
n05,n35,1
n05,n36,1
n05,n37,1
n05,n38,1
n05,n39,1
n05,n40,1
n05,n41,1
n05,n42,1
n05,n43,1
n05,n44,1
n05,n45,1
n06,n01,1
n06,n02,1
n06,n03,1
n06,n04,1
n06,n05,1
n06,n06,1
n06,n07,1
n06,n08,1
n06,n09,1
n06,n10,1
n06,n11,1
n06,n12,1
n06,n13,1
n06,n14,1
n06,n15,1
n06,n16,1
n06,n17,1
n06,n18,1
n06,n19,1
n06,n20,1
n06,n21,1
n06,n22,1
n06,n23,1
n06,n24,1
n06,n25,1
n06,n26,1
n06,n27,1
n06,n28,1
n06,n29,1
n06,n30,1
n06,n31,1
n06,n32,1
n06,n33,1
n06,n34,1
n06,n35,1
n06,n36,1
n06,n37,1
n06,n38,1
n06,n39,1
n06,n40,1
n06,n41,1
n06,n42,1
n06,n43,1
n06,n44,1
n06,n45,1
n07,n01,1
n07,n02,1
n07,n03,1
n07,n04,1
n07,n05,1
n07,n06,1
n07,n07,1
n07,n08,1
n07,n09,1
n07,n10,1
n07,n11,1
n07,n12,1
n07,n13,1
n07,n14,1
n07,n15,1
n07,n16,1
n07,n17,1
n07,n18,1
n07,n19,1
n07,n20,1
n07,n21,1
n07,n22,1
n07,n23,1
n07,n24,1
n07,n25,1
n07,n26,1
n07,n27,1
n07,n28,1
n07,n29,1
n07,n30,1
n07,n31,1
n07,n32,1
n07,n33,1
n07,n34,1
n07,n35,1
n07,n36,1
n07,n37,1
n07,n38,1
n07,n39,1
n07,n40,1
n07,n41,1
n07,n42,1
n07,n43,1
n07,n44,1
n07,n45,1
n08,n01,1
n08,n02,1
n08,n03,1
n08,n04,1
n08,n05,1
n08,n06,1
n08,n07,1
n08,n08,1
n08,n09,1
n08,n10,1
n08,n11,1
n08,n12,1
n08,n13,1
n08,n14,1
n08,n15,1
n08,n16,1
n08,n17,1
n08,n18,1
n08,n19,1
n08,n20,1
n08,n21,1
n08,n22,1
n08,n23,1
n08,n24,1
n08,n25,1
n08,n26,1
n08,n27,1
n08,n28,1
n08,n29,1
n08,n30,1
n08,n31,1
n08,n32,1
n08,n33,1
n08,n34,1
n08,n35,1
n08,n36,1
n08,n37,1
n08,n38,1
n08,n39,1
n08,n40,1
n08,n41,1
n08,n42,1
n08,n43,1
n08,n44,1
n08,n45,1
n09,n01,1
n09,n02,1
n09,n03,1
n09,n04,1
n09,n05,1
n09,n06,1
n09,n07,1
n09,n08,1
n09,n09,1
n09,n10,1
n09,n11,1
n09,n12,1
n09,n13,1
n09,n14,1
n09,n15,1
n09,n16,1
n09,n17,1
n09,n18,1
n09,n19,1
n09,n20,1
n09,n21,1
